[Arial]
en = "Arial"


[Arial Black]
en = "Arial Black"


[Calibri]
en = "Calibri"


[Comic Sans MS]
en = "Comic Sans MS"


[Courier New]
en = "Courier New"


[Franklin Gothic Medium]
en = "Franklin Gothic Medium"


[Georgia]
en = "Georgia"


[Impact]
en = "Impact"


[Lucida Console]
en = "Lucida Console"


[Palatino Linotype]
en = "Palatino Linotype"


[Segoe UI]
en = "Segoe UI"


[Segoe UI Emoji]
en = "Segoe UI Emoji"


[SimSun]
en = "SimSun"


[Times New Roman]
en = "Times New Roman"


[Trebuchet MS]
en = "Trebuchet MS"


