[20230718]
time_from = "00:00"
time_to = "23:59"


[20230719]
time_from = "00:00"
time_to = "23:59"


[20230720]
time_from = "00:00"
time_to = "23:59"


[20230721]
time_from = "00:00"
time_to = "23:59"


[20230722]
time_from = "00:00"
time_to = "23:59"


[20230723]
time_from = "00:00"
time_to = "23:59"


[20230724]
time_from = "00:00"
time_to = "23:59"


[20230725]
time_from = "00:00"
time_to = "23:59"


[20230726]
time_from = "00:00"
time_to = "23:59"


[20230727]
time_from = "00:00"
time_to = "23:59"


[20230728]
time_from = "00:00"
time_to = "23:59"


[20230729]
time_from = "00:00"
time_to = "23:59"


[20230730]
time_from = "00:00"
time_to = "23:59"


[20230731]
time_from = "00:00"
time_to = "23:59"


[20230707]
time_from = "00:00"
time_to = "23:59"


